,ID,URL,Completo,Valid,Online
401,7016918,https://code.jquery.com/jquery-3.3.1.slim.min.js,0.0,INVALID,Offline
402,7016906,https://paypal.ufcontent.com/h/login/,1.0,INVALID,Offline
403,7016905,http://paypal.ufcontent.com/h/login/,1.0,INVALID,Offline
404,7016815,https://www.paypal-opladen.be/en/topup?_sm_au_=ivvq16tntjrrw2nnbn30lk7mc2bcg,0.0,INVALID,Offline
405,7015661,https://qiwi.com/,1.0,INVALID,Offline
406,7015468,https://mydhl.express.dhl/lk/en/help-center.html,0.0,INVALID,Offline
407,7015467,https://mydhl.express.dhl/content/dhl/lk/en/help-center.html,0.0,INVALID,Offline
408,7014619,https://connect.xfinity.com/appsuite/#span,1.0,INVALID,Offline
409,7014411,https://www.insightsdatanetwork.com/privacy,1.0,INVALID,Offline
410,7013800,https://www.icloud.com/unsupported_mobile/,1.0,INVALID,Offline
411,7013789,http://vodafone.co.uk/,1.0,INVALID,Offline
412,7009307,http://www.vivo.com.br/cancelamento,1.0,INVALID,Offline
413,7008229,https://duckduckgo.com/?q=%22There+are+many+grants+available+and+each+one+has+a+different+objective%22,0.0,INVALID,Offline
414,7007818,https://signin.att.com/dynamic/iamLRR/LrrController?IAM_OP=login&appName=m10707&loginSuccessURL=https%3A%2F%2Foidc.idp.clogin.att.com%2Fmga%2Fsps%2Foauth%2Foauth20%2Fauthorize%3Fnonce%3D1qjh8Mj8YJ%26redirect_uri%3Dhttps%253A%252F%252Fwww.att.com%252Fisam%252Fsps%252Foidc%252Frp%252Fconsumerfed%252Fredirect%252FolamOP%26response_mode%3Dform_post%26alt_dest%3Dhttps%25253A%25252F%25252Fwww.att.com%25252Folam%25252FloginAction.olamexecute%25253Fsource%25253DEACQM0ftr0000000E%252526wtExtndSource%25253DCPRA_X049%26scope%3Dopenid%2BauthenticationTypes%26response_type%3Did_token%26state%3DXqhYiVsyyn%26client_id%3Dm10707,0.0,INVALID,Offline
415,7004922,https://static2.sharepointonline.com/files/fabric/assets/fonts/segoeui-westeuropean/segoeui-light.woff,0.0,INVALID,Offline
416,7003722,https://paypal-here-windows-10.en.softonic.com/download,0.0,INVALID,Offline
417,7003440,http://bpnpyaq25yg3tutjly7r7n2jt4--kb-myetherwallet-com.translate.goog,0.0,INVALID,Offline
418,7002612,https://www.paysafecard.com/,1.0,INVALID,Offline
419,7002313,https://squareup.com/us/en,1.0,INVALID,Offline
420,7002304,https://www.coinbase.com/legal/user_agreement?country=NG,0.0,INVALID,Offline
421,7002026,http://www.lfabusiness.com,1.0,INVALID,Offline
422,7002024,https://southeastasiar-notifyp.svc.ms:443/api/v2/tracking/method/Click?mi=LI0bxfog2UiZ6o0DR3pPHw&tc=PrivacyStatement&cs=f97d4ae4336b3342c9a937ee3f36e84e&ru=https%3a%2f%2fprivacy.microsoft.com%2fprivacystatement%5c,0.0,INVALID,Offline
423,7001932,https://starlangbank.com/,1.0,INVALID,Offline
424,7001874,https://www.youtube.com/watch?v=KdhStVBpyPw&list=RDKdhStVBpyPw&start_radio=1,0.0,INVALID,Offline
425,7000427,https://banking.bankaustria.at/wps/portal/retail/de/logout/!ut/p/a1/04_Sj9CPykssy0xPLMnMz0vMAfGjzOKNLC0cDS2CDXzcXX2NDBy9Qiz8vF1DjZ08TIEKIoEKDHAARwNC-r3QFLi4uxo4uribhwSHmhoYGBmALDAq8nX2TdePKkgsydDNzEvL1484tEA_XD-KkF6IAjyOK8iNqPJJC_YEAHMDMw0!/dl5/d5/L2dBISEvZ0FBIS9nQSEh/,0.0,INVALID,Offline
426,7000426,https://banking.bankaustria.at/wps/portal/retail/de/ ,0.0,INVALID,Offline
